2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2024-11-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.45, current_price: 21.52
self.entry_time: 2024-11-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.45, current_price: 21.52
self.entry_time: 2024-11-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.45, current_price: 20.51
self.entry_time: 2024-11-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.45, current_price: 20.27
🔒 [2024-11-20 15:30] TSLL LONG 청산 @ $21.45 $20.27 (손익: -5.48%, 수수료: $13.23) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-11-26
📈 [2024-11-26 14:30] TSLA -> TSLL 롱 진입 @ $21.53 x 246.00 (수수료: $13.24)
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 21.53
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 21.08
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 21.34
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 21.16
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.60
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.54
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.58
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.69
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.68
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.67
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.70
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.78
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.70
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.81
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 20.81
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 21.00
self.entry_time: 2024-11-26 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.53, current_price: 19.50
🔒 [2024-11-27 14:30] TSLL LONG 청산 @ $21.53 $19.50 (손익: -9.43%, 수수료: $12.00) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-12-04
📈 [2024-12-04 19:30] TSLA -> TSLL 롱 진입 @ $22.50 x 214.00 (수수료: $12.04)
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.50
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.91
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.73
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.82
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.81
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.76
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.93
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 22.96
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 23.14
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 23.17
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 23.17
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.95
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.61
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.58
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.36
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.64
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.42
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.38
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.33
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.33
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.29
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.69
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.69
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.72
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.05
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.41
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.44
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 24.95
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.27
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.04
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.26
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 25.30
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 26.14
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 26.98
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 27.07
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 27.33
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 27.28
self.entry_time: 2024-12-04 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.50, current_price: 28.16
🔒 [2024-12-09 09:00] TSLL LONG 청산 @ $22.50 $28.16 (손익: 25.15%, 수수료: $15.07) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-12-09 20:30] TSLA -> TSLL 롱 진입 @ $27.06 x 218.00 (수수료: $14.75)
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.06
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.24
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.28
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.45
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.37
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.40
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.51
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.60
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.43
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 27.45
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.98
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.91
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.24
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.58
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.73
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.99
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.57
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.08
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.99
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 28.99
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.34
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.27
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.30
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.40
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.55
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.89
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 29.86
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 30.24
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 30.35
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 30.92
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 31.27
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 31.27
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 31.98
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 31.99
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 32.22
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 32.65
self.entry_time: 2024-12-09 20:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 27.06, current_price: 32.05
🔒 [2024-12-12 09:00] TSLL LONG 청산 @ $27.06 $32.05 (손익: 18.44%, 수수료: $17.47) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-12-13 14:30] TSLA -> TSLL 롱 진입 @ $32.16 x 214.00 (수수료: $17.21)
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 32.16
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 31.59
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 31.90
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 32.16
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 32.82
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 32.42
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.29
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.09
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.13
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.15
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.66
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 34.01
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.59
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.94
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 33.95
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 34.03
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 34.69
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 36.65
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 36.63
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 36.79
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 36.69
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 37.01
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 37.37
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.65
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.72
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.00
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.05
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.61
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.90
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.60
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.98
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.46
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.94
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.74
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 38.36
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.16
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.32
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.66
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 40.06
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.80
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.41
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 39.11
self.entry_time: 2024-12-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 32.16, current_price: 37.62
🔒 [2024-12-18 09:00] TSLL LONG 청산 @ $32.16 $37.62 (손익: 16.98%, 수수료: $20.13) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-12-18 14:30] TSLA -> TSLL 롱 진입 @ $39.22 x 202.00 (수수료: $19.81)
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 39.22
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 40.12
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 39.79
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 39.32
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 38.28
self.entry_time: 2024-12-18 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 39.22, current_price: 33.06
🔒 [2024-12-18 19:30] TSLL LONG 청산 @ $39.22 $33.06 (손익: -15.71%, 수수료: $16.69) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-12-24
📈 [2025-01-13 14:30] TSLA -> TSLL 롱 진입 @ $24.74 x 272.00 (수수료: $16.82)
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 24.74
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.03
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.04
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.93
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.75
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.61
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.02
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.80
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.98
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.12
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.44
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.26
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.25
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.77
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.67
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.50
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.24
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.58
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.26
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.77
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.94
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.33
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.09
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.05
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.87
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 25.90
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.34
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.28
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.31
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.46
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 26.48
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 27.86
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.84
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 28.78
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 29.15
